station_id,nlc_code,station_name,network_id,has_london_underground,has_elizabeth_line,has_overground,has_dlr,has_night_tube,is_active,created_at,updated_at
1,500.0,Acton Town,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
2,501.0,Barbican,1,t,f,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
3,502.0,Aldgate,1,t,f,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
4,503.0,Aldgate East,1,t,f,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
5,505.0,Alperton,1,t,f,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
6,506.0,Amersham,1,t,f,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
7,507.0,Angel,1,t,f,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
8,508.0,Archway,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
9,509.0,Arnos Grove,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
10,510.0,Arsenal,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
11,511.0,Baker Street,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
12,512.0,Balham LU,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
13,513.0,Bank and Monument,1,t,f,f,t,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
14,514.0,Barking,1,t,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
15,515.0,Barkingside,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
16,516.0,Barons Court,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
17,517.0,Bayswater,1,t,f,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
18,518.0,Becontree,1,t,f,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
19,519.0,Belsize Park,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
20,520.0,Bethnal Green LU,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
21,521.0,Blackfriars LU,1,t,f,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
22,522.0,Blackhorse Road,1,t,f,t,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
23,524.0,Bond Street,1,t,t,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
24,525.0,Borough,1,t,f,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
25,526.0,Boston Manor,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
26,527.0,Bounds Green,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
27,528.0,Bow Road,1,t,f,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
28,529.0,Brent Cross,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
29,530.0,Bromley-by-Bow,1,t,f,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
30,531.0,Buckhurst Hill,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
31,532.0,Burnt Oak,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
32,534.0,Caledonian Road,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
33,535.0,Camden Town,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
34,536.0,Cannon Street LU,1,t,f,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
35,537.0,Canons Park,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
36,539.0,Chalfont & Latimer,1,t,f,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
37,540.0,Chalk Farm,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
38,541.0,Chancery Lane,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
39,542.0,Embankment,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
40,543.0,Chesham,1,t,f,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
41,544.0,Chigwell,1,t,f,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
42,545.0,Chiswick Park,1,t,f,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
43,546.0,Chorleywood,1,t,f,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
44,547.0,Clapham Common,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
45,548.0,Clapham North,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
46,549.0,Clapham South,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
47,550.0,Cockfosters,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
48,551.0,Colindale,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
49,552.0,Colliers Wood,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
50,553.0,Covent Garden,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
51,554.0,Croxley,1,t,f,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
52,555.0,Dagenham East,1,t,f,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
53,556.0,Dagenham Heathway,1,t,f,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
54,557.0,Debden,1,t,f,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
55,558.0,Dollis Hill,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
56,560.0,Ealing Broadway,1,t,t,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
57,561.0,Ealing Common,1,t,f,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
58,562.0,Earl's Court,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
59,563.0,East Acton,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
60,564.0,Eastcote,1,t,f,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
61,565.0,East Finchley,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
62,566.0,East Ham,1,t,f,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
63,567.0,East Putney,1,t,f,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
64,568.0,Edgware,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
65,569.0,Edgware Road (DIS),1,t,f,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
66,570.0,Elephant & Castle LU,1,t,f,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
67,571.0,Elm Park,1,t,f,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
68,572.0,Epping,1,t,f,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
69,574.0,Euston LU,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
70,575.0,Euston Square,1,t,f,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
71,576.0,Fairlop,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
72,577.0,Farringdon,1,t,t,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
73,578.0,Finchley Central,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
74,579.0,Finchley Road,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
75,580.0,Finsbury Park,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
76,581.0,Fulham Broadway,1,t,f,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
77,582.0,Gants Hill,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
78,583.0,Gloucester Road,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
79,584.0,Golders Green,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
80,585.0,Goldhawk Road,1,t,f,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
81,586.0,Goodge Street,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
82,587.0,Grange Hill,1,t,f,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
83,588.0,Great Portland Street,1,t,f,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
84,589.0,Greenford,1,t,f,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
85,590.0,Green Park,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
86,591.0,Gunnersbury,1,t,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
87,592.0,Hainault,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
88,593.0,Hammersmith (DIS),1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
89,594.0,Hampstead,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
90,595.0,Hanger Lane,1,t,f,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
91,596.0,Harlesden,1,t,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
92,597.0,Harrow & Wealdstone,1,t,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
93,598.0,Harrow-on-the-Hill,1,t,f,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
94,601.0,Hendon Central,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
95,602.0,High Barnet,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
